8a000000ed003bb5  // t5 ch936~943
dd68bc000062b04c  // t5 ch944~951
000000000500d7e1  // t5 ch952~959
0000ded998000000  // t5 ch960~967
e000000800000000  // t5 ch968~975
5e008fe93021a169  // t5 ch976~983
004bea3f0000b900  // t5 ch984~991
a96500008d000091  // t5 ch992~999
000000b900000300  // t5 ch1000~1007
008e799f00740008  // t5 ch1008~1015
00000000260200e1  // t5 ch1016~1023
0000000000000000  // t5 ch1024~1031
00db004f00670000  // t5 ch1032~1039
000000002944005e  // t5 ch1040~1047
0000b20031d122ee  // t5 ch1048~1055
000053340a000069  // t5 ch1056~1063
0096e700000000bd  // t5 ch1064~1071
0dba877600000d00  // t5 ch1072~1079
00be000000000000  // t5 ch1080~1087
480000c78f000087  // t5 ch1088~1095
000000f900000000  // t5 ch1096~1103
8500005256bf2a00  // t5 ch1104~1111
ce00720000008600  // t5 ch1112~1119
00f300f9a8ac7a00  // t5 ch1120~1127
0000606f431ea600  // t5 ch1128~1135
009ca98e0a00d986  // t5 ch1136~1143
e0937b8000a6a400  // t5 ch1144~1151
db000000f4000018  // t5 ch1152~1159
0000020000000b00  // t5 ch1160~1167
0080007e0069a100  // t5 ch1168~1175
ea5d6e0286894aa4  // t5 ch1176~1183
00c9e3006f000000  // t5 ch1184~1191
006c00005f00001c  // t5 ch1192~1199
f70085720000f500  // t5 ch1200~1207
0082914320bf006d  // t5 ch1208~1215
0057829300006400  // t5 ch1216~1223
0000003500a50000  // t5 ch1224~1231
0e000d0000000000  // t5 ch1232~1239
49fa00001401ab3b  // t5 ch1240~1247
0000002f13002f20  // t5 ch1248~1255
00c8000000000000  // t5 ch1256~1263
0000006b00850000  // t5 ch1264~1271
00ba4f00000044b4  // t5 ch1272~1279
00460001000000d8  // t5 ch1280~1287
28001a087800e300  // t5 ch1288~1295
0031f2d500b53246  // t5 ch1296~1303
de0000001c000003  // t5 ch1304~1311
6500040093006a0a  // t5 ch1312~1319
820e00005ec40000  // t5 ch1320~1327
0000000c246ce000  // t5 ch1328~1335
000000a65b000000  // t5 ch1336~1343
006f00000756c197  // t5 ch1344~1351
007e00000000001d  // t5 ch1352~1359
090bdd003e004f00  // t5 ch1360~1367
06096900000000a3  // t5 ch1368~1375
000014aa00930091  // t5 ch1376~1383
000000f300000000  // t5 ch1384~1391
0000000072000000  // t5 ch1392~1399
f0c5f70000000000  // t5 ch1400~1407
e90000000091d700  // t5 ch1408~1415
0000008f00008e00  // t5 ch1416~1423
f9327a60008000f6  // t5 ch1424~1431
7552000000530058  // t5 ch1432~1439
d9ad001100577800  // t5 ch1440~1447
0036d83100000000  // t5 ch1448~1455
0400fb008a00d700  // t5 ch1456~1463
320000b7004a007e  // t5 ch1464~1471
4c3736294f000000  // t5 ch1472~1479
0000046a00000000  // t5 ch1480~1487
000dcd3ccdc87d0b  // t5 ch1488~1495
800051965a00007b  // t5 ch1496~1503
006013720000e19b  // t5 ch1504~1511
ae0000a2b1007f08  // t5 ch1512~1519
00000000008a0000  // t5 ch1520~1527
00000000005b005f  // t5 ch1528~1535
a500000095000000  // t5 ch1536~1543
5800c50000006300  // t5 ch1544~1551
08c9000000530000  // t5 ch1552~1559
f3006b0000b2e4b1  // t5 ch1560~1567
421e1c000000b297  // t5 ch1568~1575
0000000000200017  // t5 ch1576~1583
e60098de00008e50  // t5 ch1584~1591
000000002123beb4  // t5 ch1592~1599
009200008e00fd2f  // t5 ch1600~1607
f800001300000000  // t5 ch1608~1615
0016920000008e00  // t5 ch1616~1623
06011000641f00db  // t5 ch1624~1631
da00008b9d17b900  // t5 ch1632~1639
ab0000457f0935e1  // t5 ch1640~1647
0000c500db98ae85  // t5 ch1648~1655
870003fe8ea62a52  // t5 ch1656~1663
d50036c8d2000000  // t5 ch1664~1671
d800000000007600  // t5 ch1672~1679
c5000000c3000000  // t5 ch1680~1687
0000110000c6277b  // t5 ch1688~1695
0000fdcfd00000a5  // t5 ch1696~1703
000085c85da000e8  // t5 ch1704~1711
009190006b8c00b5  // t5 ch1712~1719
0512000000c5fc10  // t5 ch1720~1727
0000000000000003  // t5 ch1728~1735
084de79e000000cb  // t5 ch1736~1743
0000a3e804840000  // t5 ch1744~1751
0000000f7d480000  // t5 ch1752~1759
00000061b400d800  // t5 ch1760~1767
00bd0000c700aa00  // t5 ch1768~1775
0000005c00007d8a  // t5 ch1776~1783
0000a40000000000  // t5 ch1784~1791
002100db0b002300  // t5 ch1792~1799
0000ae000d1200db  // t5 ch1800~1807
000000bef4740800  // t5 ch1808~1815
53803700f52135b6  // t5 ch1816~1823
50b5005000006600  // t5 ch1824~1831
8400d4c5003c01ef  // t5 ch1832~1839
00c189008a4aef00  // t5 ch1840~1847
00920000000000ad  // t5 ch1848~1855
2b00ccc800ba2d7c  // t5 ch1856~1863
00005fb400f30009  // t5 ch1864~1871
00fd85e30300deae  // t5 ch1872~1879
0029000015000079  // t5 ch1880~1887
0800273200010000  // t5 ch1888~1895
f162eb010000ed00  // t5 ch1896~1903
0c50009a00000000  // t5 ch1904~1911
15b5000000001600  // t5 ch1912~1919
3db8006f7a680000  // t5 ch1920~1927
5292190000005411  // t5 ch1928~1935
0000000000000084  // t5 ch1936~1943
aa4e00000b002700  // t5 ch1944~1951
aa00f90024d80000  // t5 ch1952~1959
a90000007c850000  // t5 ch1960~1967
00b10019d577e88e  // t5 ch1968~1975
72bf8f08ba6afa00  // t5 ch1976~1983
0000000000000082  // t5 ch1984~1991
00a8df0000876f2c  // t5 ch1992~1999
003ec0001498c1e3  // t5 ch2000~2007
0000000000006d00  // t5 ch2008~2015
4500e02300dcb000  // t5 ch2016~2023
b700006100ac7200  // t5 ch2024~2031
4a00340000000000  // t5 ch2032~2039
000023006e006300  // t5 ch2040~2047
5100bb00e400da00  // t6 ch0~7
dafb000690002bcc  // t6 ch8~15
16e500ed000000a2  // t6 ch16~23
f706bb0000005100  // t6 ch24~31
3000000000003f00  // t6 ch32~39
0000a500e9000034  // t6 ch40~47
b3007bcf7c002800  // t6 ch48~55
69b95500d3fe5548  // t6 ch56~63
00aa00008e950000  // t6 ch64~71
15005d8500840004  // t6 ch72~79
0000f76c0a0000d8  // t6 ch80~87
730000770000989d  // t6 ch88~95
0000b00000000100  // t6 ch96~103
00bf0000c3ca0000  // t6 ch104~111
ce007e00db00a800  // t6 ch112~119
e543b06b00690000  // t6 ch120~127
0000760000ee001b  // t6 ch128~135
0000008891976600  // t6 ch136~143
00e700d50000a000  // t6 ch144~151
c2003587004900df  // t6 ch152~159
890000df13d50063  // t6 ch160~167
f1eebb3200320000  // t6 ch168~175
00000000000091f6  // t6 ch176~183
2dd4e619007a96e1  // t6 ch184~191
00a6250000400600  // t6 ch192~199
00000000e89a6e00  // t6 ch200~207
00a649328400dd36  // t6 ch208~215
17650053520000b7  // t6 ch216~223
00005f000000d300  // t6 ch224~231
00d602a90000cb00  // t6 ch232~239
2a0000697c0000a2  // t6 ch240~247
0013000100000000  // t6 ch248~255
000000000c2d0000  // t6 ch256~263
008100008853007e  // t6 ch264~271
001e00006d537ca2  // t6 ch272~279
009200d70000a163  // t6 ch280~287
000000580a874eec  // t6 ch288~295
b1c700850000e200  // t6 ch296~303
ce00af00c800eb00  // t6 ch304~311
0061000091870000  // t6 ch312~319
f400000041005f7f  // t6 ch320~327
000000c40000a685  // t6 ch328~335
8500ef016bf60a00  // t6 ch336~343
2e40000000a86f9e  // t6 ch344~351
000001008f000000  // t6 ch352~359
300002000000cb00  // t6 ch360~367
471a000000003fbd  // t6 ch368~375
e000a67f00add900  // t6 ch376~383
00d50bfd00e80000  // t6 ch384~391
00f900f7000085bd  // t6 ch392~399
f67c000000e200d8  // t6 ch400~407
77b7000000930b00  // t6 ch408~415
00001a4271d8ca4a  // t6 ch416~423
2be04e008c710000  // t6 ch424~431
4a000000af00f244  // t6 ch432~439
00f2500025000000  // t6 ch440~447
0400008e00f700fe  // t6 ch448~455
2cd9750026569600  // t6 ch456~463
0000dff697540089  // t6 ch464~471
9b7400bcf3000000  // t6 ch472~479
0000769900a8f08e  // t6 ch480~487
00f16300006c000c  // t6 ch488~495
0002000000fe5200  // t6 ch496~503
8cc7580f00a4da00  // t6 ch504~511
0000003700000077  // t6 ch512~519
00ec000000fd0000  // t6 ch520~527
00003e00ed00009c  // t6 ch528~535
00cb2f4f49bd3800  // t6 ch536~543
8f00b3a80051cb02  // t6 ch544~551
006800abd4670000  // t6 ch552~559
00f800ab4400b85c  // t6 ch560~567
8af3ce00000000fd  // t6 ch568~575
2cde5c00000076e2  // t6 ch576~583
73fe000000000000  // t6 ch584~591
c0002300006b11af  // t6 ch592~599
00f1040000000000  // t6 ch600~607
0000ba00f700dcf2  // t6 ch608~615
85425edd3b549fda  // t6 ch616~623
4cb900a000000000  // t6 ch624~631
96fa68004100002b  // t6 ch632~639
6500000f14000013  // t6 ch640~647
0074000000690092  // t6 ch648~655
00360e7b009fe300  // t6 ch656~663
4200300000c00000  // t6 ch664~671
000000c8000000fe  // t6 ch672~679
e74607000029a400  // t6 ch680~687
00eb83e17c000000  // t6 ch688~695
00000000008d0000  // t6 ch696~703
00e8da007a87006d  // t6 ch704~711
000048230000d100  // t6 ch712~719
000c000098005900  // t6 ch720~727
0eea007900110000  // t6 ch728~735
63310000009b875e  // t6 ch736~743
000073598a850000  // t6 ch744~751
71000000000000b1  // t6 ch752~759
37fb01df47004500  // t6 ch760~767
0000009d00000000  // t6 ch768~775
7d7329000b000000  // t6 ch776~783
9131904d23261c00  // t6 ch784~791
9a915ab30000008e  // t6 ch792~799
7a00000d1cba00df  // t6 ch800~807
7800bc00abe90061  // t6 ch808~815
0100f50000000028  // t6 ch816~823
00c2d30000030000  // t6 ch824~831
0500e70000000000  // t6 ch832~839
0000537100083700  // t6 ch840~847
005c5f0000009cd2  // t6 ch848~855
4155000000008cf4  // t6 ch856~863
00e6010000000000  // t6 ch864~871
5ca4cd781e00fe66  // t6 ch872~879
00850000db003500  // t6 ch880~887
a40000300b00f100  // t6 ch888~895
0093f7c50000fcb5  // t6 ch896~903
0b0000f800bb4d00  // t6 ch904~911
35d9000054000000  // t6 ch912~919
699894eb000063a4  // t6 ch920~927
00009a0000850000  // t6 ch928~935
8a000000ed003bb5  // t6 ch936~943
dd68bc000062b04c  // t6 ch944~951
000000000500d7e1  // t6 ch952~959
0000ded998000000  // t6 ch960~967
e000000800000000  // t6 ch968~975
5e008fe93021a169  // t6 ch976~983
004bea3f0000b900  // t6 ch984~991
a96500008d000091  // t6 ch992~999
000000b900000300  // t6 ch1000~1007
008e799f00740008  // t6 ch1008~1015
00000000260200e1  // t6 ch1016~1023
0000000000000000  // t6 ch1024~1031
00db004f00670000  // t6 ch1032~1039
000000002944005e  // t6 ch1040~1047
0000b20031d122ee  // t6 ch1048~1055
000053340a000069  // t6 ch1056~1063
0096e700000000bd  // t6 ch1064~1071
0dba877600000d00  // t6 ch1072~1079
00be000000000000  // t6 ch1080~1087
480000c78f000087  // t6 ch1088~1095
000000f900000000  // t6 ch1096~1103
8500005256bf2a00  // t6 ch1104~1111
ce00720000008600  // t6 ch1112~1119
00f300f9a8ac7a00  // t6 ch1120~1127
0000606f431ea600  // t6 ch1128~1135
009ca98e0a00d986  // t6 ch1136~1143
e0937b8000a6a400  // t6 ch1144~1151
db000000f4000018  // t6 ch1152~1159
0000020000000b00  // t6 ch1160~1167
0080007e0069a100  // t6 ch1168~1175
ea5d6e0286894aa4  // t6 ch1176~1183
00c9e3006f000000  // t6 ch1184~1191
006c00005f00001c  // t6 ch1192~1199
f70085720000f500  // t6 ch1200~1207
0082914320bf006d  // t6 ch1208~1215
0057829300006400  // t6 ch1216~1223
0000003500a50000  // t6 ch1224~1231
0e000d0000000000  // t6 ch1232~1239
49fa00001401ab3b  // t6 ch1240~1247
0000002f13002f20  // t6 ch1248~1255
00c8000000000000  // t6 ch1256~1263
0000006b00850000  // t6 ch1264~1271
00ba4f00000044b4  // t6 ch1272~1279
00460001000000d8  // t6 ch1280~1287
28001a087800e300  // t6 ch1288~1295
0031f2d500b53246  // t6 ch1296~1303
de0000001c000003  // t6 ch1304~1311
6500040093006a0a  // t6 ch1312~1319
820e00005ec40000  // t6 ch1320~1327
0000000c246ce000  // t6 ch1328~1335
000000a65b000000  // t6 ch1336~1343
006f00000756c197  // t6 ch1344~1351
007e00000000001d  // t6 ch1352~1359
090bdd003e004f00  // t6 ch1360~1367
06096900000000a3  // t6 ch1368~1375
000014aa00930091  // t6 ch1376~1383
000000f300000000  // t6 ch1384~1391
0000000072000000  // t6 ch1392~1399
f0c5f70000000000  // t6 ch1400~1407
e90000000091d700  // t6 ch1408~1415
0000008f00008e00  // t6 ch1416~1423
f9327a60008000f6  // t6 ch1424~1431
7552000000530058  // t6 ch1432~1439
d9ad001100577800  // t6 ch1440~1447
0036d83100000000  // t6 ch1448~1455
0400fb008a00d700  // t6 ch1456~1463
320000b7004a007e  // t6 ch1464~1471
4c3736294f000000  // t6 ch1472~1479
0000046a00000000  // t6 ch1480~1487
000dcd3ccdc87d0b  // t6 ch1488~1495
800051965a00007b  // t6 ch1496~1503
006013720000e19b  // t6 ch1504~1511
ae0000a2b1007f08  // t6 ch1512~1519
00000000008a0000  // t6 ch1520~1527
00000000005b005f  // t6 ch1528~1535
a500000095000000  // t6 ch1536~1543
5800c50000006300  // t6 ch1544~1551
08c9000000530000  // t6 ch1552~1559
f3006b0000b2e4b1  // t6 ch1560~1567
421e1c000000b297  // t6 ch1568~1575
0000000000200017  // t6 ch1576~1583
e60098de00008e50  // t6 ch1584~1591
000000002123beb4  // t6 ch1592~1599
009200008e00fd2f  // t6 ch1600~1607
f800001300000000  // t6 ch1608~1615
0016920000008e00  // t6 ch1616~1623
06011000641f00db  // t6 ch1624~1631
da00008b9d17b900  // t6 ch1632~1639
ab0000457f0935e1  // t6 ch1640~1647
0000c500db98ae85  // t6 ch1648~1655
870003fe8ea62a52  // t6 ch1656~1663
d50036c8d2000000  // t6 ch1664~1671
d800000000007600  // t6 ch1672~1679
c5000000c3000000  // t6 ch1680~1687
0000110000c6277b  // t6 ch1688~1695
0000fdcfd00000a5  // t6 ch1696~1703
000085c85da000e8  // t6 ch1704~1711
009190006b8c00b5  // t6 ch1712~1719
0512000000c5fc10  // t6 ch1720~1727
0000000000000003  // t6 ch1728~1735
084de79e000000cb  // t6 ch1736~1743
0000a3e804840000  // t6 ch1744~1751
0000000f7d480000  // t6 ch1752~1759
00000061b400d800  // t6 ch1760~1767
00bd0000c700aa00  // t6 ch1768~1775
0000005c00007d8a  // t6 ch1776~1783
0000a40000000000  // t6 ch1784~1791
002100db0b002300  // t6 ch1792~1799
0000ae000d1200db  // t6 ch1800~1807
000000bef4740800  // t6 ch1808~1815
53803700f52135b6  // t6 ch1816~1823
50b5005000006600  // t6 ch1824~1831
8400d4c5003c01ef  // t6 ch1832~1839
00c189008a4aef00  // t6 ch1840~1847
00920000000000ad  // t6 ch1848~1855
2b00ccc800ba2d7c  // t6 ch1856~1863
00005fb400f30009  // t6 ch1864~1871
00fd85e30300deae  // t6 ch1872~1879
0029000015000079  // t6 ch1880~1887
0800273200010000  // t6 ch1888~1895
f162eb010000ed00  // t6 ch1896~1903
0c50009a00000000  // t6 ch1904~1911
15b5000000001600  // t6 ch1912~1919
3db8006f7a680000  // t6 ch1920~1927
5292190000005411  // t6 ch1928~1935
0000000000000084  // t6 ch1936~1943
aa4e00000b002700  // t6 ch1944~1951
aa00f90024d80000  // t6 ch1952~1959
a90000007c850000  // t6 ch1960~1967
00b10019d577e88e  // t6 ch1968~1975
72bf8f08ba6afa00  // t6 ch1976~1983
0000000000000082  // t6 ch1984~1991
00a8df0000876f2c  // t6 ch1992~1999
003ec0001498c1e3  // t6 ch2000~2007
0000000000006d00  // t6 ch2008~2015
4500e02300dcb000  // t6 ch2016~2023
b700006100ac7200  // t6 ch2024~2031
4a00340000000000  // t6 ch2032~2039
000023006e006300  // t6 ch2040~2047
5100bb00e400da00  // t7 ch0~7
dafb000690002bcc  // t7 ch8~15
16e500ed000000a2  // t7 ch16~23
f706bb0000005100  // t7 ch24~31
3000000000003f00  // t7 ch32~39
0000a500e9000034  // t7 ch40~47
b3007bcf7c002800  // t7 ch48~55
69b95500d3fe5548  // t7 ch56~63
00aa00008e950000  // t7 ch64~71
15005d8500840004  // t7 ch72~79
0000f76c0a0000d8  // t7 ch80~87
730000770000989d  // t7 ch88~95
0000b00000000100  // t7 ch96~103
00bf0000c3ca0000  // t7 ch104~111
ce007e00db00a800  // t7 ch112~119
e543b06b00690000  // t7 ch120~127
0000760000ee001b  // t7 ch128~135
0000008891976600  // t7 ch136~143
00e700d50000a000  // t7 ch144~151
c2003587004900df  // t7 ch152~159
890000df13d50063  // t7 ch160~167
f1eebb3200320000  // t7 ch168~175
00000000000091f6  // t7 ch176~183
2dd4e619007a96e1  // t7 ch184~191
00a6250000400600  // t7 ch192~199
00000000e89a6e00  // t7 ch200~207
00a649328400dd36  // t7 ch208~215
17650053520000b7  // t7 ch216~223
00005f000000d300  // t7 ch224~231
00d602a90000cb00  // t7 ch232~239
2a0000697c0000a2  // t7 ch240~247
0013000100000000  // t7 ch248~255
000000000c2d0000  // t7 ch256~263
008100008853007e  // t7 ch264~271
001e00006d537ca2  // t7 ch272~279
009200d70000a163  // t7 ch280~287
000000580a874eec  // t7 ch288~295
b1c700850000e200  // t7 ch296~303
ce00af00c800eb00  // t7 ch304~311
0061000091870000  // t7 ch312~319
f400000041005f7f  // t7 ch320~327
000000c40000a685  // t7 ch328~335
8500ef016bf60a00  // t7 ch336~343
2e40000000a86f9e  // t7 ch344~351
000001008f000000  // t7 ch352~359
300002000000cb00  // t7 ch360~367
471a000000003fbd  // t7 ch368~375
e000a67f00add900  // t7 ch376~383
00d50bfd00e80000  // t7 ch384~391
00f900f7000085bd  // t7 ch392~399
f67c000000e200d8  // t7 ch400~407
77b7000000930b00  // t7 ch408~415
00001a4271d8ca4a  // t7 ch416~423
2be04e008c710000  // t7 ch424~431
4a000000af00f244  // t7 ch432~439
00f2500025000000  // t7 ch440~447
0400008e00f700fe  // t7 ch448~455
2cd9750026569600  // t7 ch456~463
0000dff697540089  // t7 ch464~471
9b7400bcf3000000  // t7 ch472~479
0000769900a8f08e  // t7 ch480~487
00f16300006c000c  // t7 ch488~495
0002000000fe5200  // t7 ch496~503
8cc7580f00a4da00  // t7 ch504~511
0000003700000077  // t7 ch512~519
00ec000000fd0000  // t7 ch520~527
00003e00ed00009c  // t7 ch528~535
00cb2f4f49bd3800  // t7 ch536~543
8f00b3a80051cb02  // t7 ch544~551
006800abd4670000  // t7 ch552~559
00f800ab4400b85c  // t7 ch560~567
8af3ce00000000fd  // t7 ch568~575
2cde5c00000076e2  // t7 ch576~583
73fe000000000000  // t7 ch584~591
c0002300006b11af  // t7 ch592~599
00f1040000000000  // t7 ch600~607
0000ba00f700dcf2  // t7 ch608~615
85425edd3b549fda  // t7 ch616~623
4cba00a000000000  // t7 ch624~631
96fa68004100002b  // t7 ch632~639
6500000f14000013  // t7 ch640~647
0074000000690092  // t7 ch648~655
00360e7b009fe300  // t7 ch656~663
4200300000c00000  // t7 ch664~671
000000c8000000fe  // t7 ch672~679
e74607000029a400  // t7 ch680~687
00eb83e17c000000  // t7 ch688~695
00000000008d0000  // t7 ch696~703
00e8da007a87006d  // t7 ch704~711
000048230000d100  // t7 ch712~719
000c000098005900  // t7 ch720~727
0eea007900110000  // t7 ch728~735
63310000009b875e  // t7 ch736~743
000073598a850000  // t7 ch744~751
71000000000000b1  // t7 ch752~759
37fb01df47004500  // t7 ch760~767
0000009d00000000  // t7 ch768~775
7d7329000b000000  // t7 ch776~783
9131904d23261c00  // t7 ch784~791
9a915ab30000008e  // t7 ch792~799
7a00000d1cba00df  // t7 ch800~807
7800bc00abe90061  // t7 ch808~815
0100f50000000028  // t7 ch816~823
00c2d30000030000  // t7 ch824~831
0500e70000000000  // t7 ch832~839
0000537100083700  // t7 ch840~847
005c5f0000009cd2  // t7 ch848~855
4155000000008cf4  // t7 ch856~863
00e6010000000000  // t7 ch864~871
5da4cd781e00fe66  // t7 ch872~879
00850000db003500  // t7 ch880~887
a40000300b00f100  // t7 ch888~895
0093f7c50000fcb5  // t7 ch896~903
0b0000f800bb4d00  // t7 ch904~911
35d9000054000000  // t7 ch912~919
699894eb000063a4  // t7 ch920~927
00009a0000850000  // t7 ch928~935
8a000000ed003bb5  // t7 ch936~943
dd68bc000062b04c  // t7 ch944~951
000000000500d7e1  // t7 ch952~959
0000ded998000000  // t7 ch960~967
e000000800000000  // t7 ch968~975
5e008fe93021a169  // t7 ch976~983
004bea3f0000b900  // t7 ch984~991
a96500008d000091  // t7 ch992~999
000000b900000300  // t7 ch1000~1007
008e799f00740008  // t7 ch1008~1015
00000000260200e1  // t7 ch1016~1023
0000000000000000  // t7 ch1024~1031
00db004f00670000  // t7 ch1032~1039
000000002944005e  // t7 ch1040~1047
0000b20031d122ee  // t7 ch1048~1055
000053340a000069  // t7 ch1056~1063
0096e700000000bd  // t7 ch1064~1071
0dba877600000d00  // t7 ch1072~1079
00be000000000000  // t7 ch1080~1087
480000c78f000087  // t7 ch1088~1095
000000f900000000  // t7 ch1096~1103
8500005256bf2a00  // t7 ch1104~1111
ce00720000008600  // t7 ch1112~1119
00f300f9a8ac7a00  // t7 ch1120~1127
0000606f431ea600  // t7 ch1128~1135
009ca98e0a00d986  // t7 ch1136~1143
e0937b8000a6a400  // t7 ch1144~1151
db000000f4000018  // t7 ch1152~1159
0000020000000b00  // t7 ch1160~1167
0080007e0069a100  // t7 ch1168~1175
ea5d6e0286894aa4  // t7 ch1176~1183
00c9e3006f000000  // t7 ch1184~1191
006c00005f00001c  // t7 ch1192~1199
f70085720000f500  // t7 ch1200~1207
0082914320bf006d  // t7 ch1208~1215
0057829300006400  // t7 ch1216~1223
0000003500a50000  // t7 ch1224~1231
0e000d0000000000  // t7 ch1232~1239
49fa00001401ab3b  // t7 ch1240~1247
0000002f13002f20  // t7 ch1248~1255
00c8000000000000  // t7 ch1256~1263
0000006b00850000  // t7 ch1264~1271
00ba4f00000044b4  // t7 ch1272~1279
00460001000000d8  // t7 ch1280~1287
28001a087800e300  // t7 ch1288~1295
0031f2d500b53246  // t7 ch1296~1303
de0000001c000003  // t7 ch1304~1311
6500040093006a0a  // t7 ch1312~1319
820e00005ec40000  // t7 ch1320~1327
0000000c246ce000  // t7 ch1328~1335
000000a65b000000  // t7 ch1336~1343
006f00000756c197  // t7 ch1344~1351
007e00000000001d  // t7 ch1352~1359
090bdd003e004f00  // t7 ch1360~1367
06096900000000a3  // t7 ch1368~1375
000014aa00930091  // t7 ch1376~1383
000000f300000000  // t7 ch1384~1391
0000000072000000  // t7 ch1392~1399
f0c5f70000000000  // t7 ch1400~1407
e90000000091d700  // t7 ch1408~1415
0000008f00008e00  // t7 ch1416~1423
f9327a60008000f6  // t7 ch1424~1431
7552000000530058  // t7 ch1432~1439
d9ad001100577800  // t7 ch1440~1447
0036d83100000000  // t7 ch1448~1455
0400fb008a00d700  // t7 ch1456~1463
320000b7004a007e  // t7 ch1464~1471
4c3736294f000000  // t7 ch1472~1479
0000046a00000000  // t7 ch1480~1487
000dcd3ccdc87d0b  // t7 ch1488~1495
800051965a00007b  // t7 ch1496~1503
006013720000e19b  // t7 ch1504~1511
ae0000a2b1007f08  // t7 ch1512~1519
00000000008a0000  // t7 ch1520~1527
00000000005b005f  // t7 ch1528~1535
a500000095000000  // t7 ch1536~1543
5800c50000006300  // t7 ch1544~1551
08c9000000530000  // t7 ch1552~1559
f3006b0000b2e4b1  // t7 ch1560~1567
421e1c000000b297  // t7 ch1568~1575
0000000000200017  // t7 ch1576~1583
e60098de00008e50  // t7 ch1584~1591
000000002123beb4  // t7 ch1592~1599
009200008e00fd2f  // t7 ch1600~1607
f800001300000000  // t7 ch1608~1615
0016920000008e00  // t7 ch1616~1623
06011000641f00db  // t7 ch1624~1631
da00008b9d17b900  // t7 ch1632~1639
ab0000457f0935e1  // t7 ch1640~1647
0000c500db98ae85  // t7 ch1648~1655
870003fe8ea62a52  // t7 ch1656~1663
d50036c8d2000000  // t7 ch1664~1671
d800000000007600  // t7 ch1672~1679
c5000000c3000000  // t7 ch1680~1687
0000110000c6277b  // t7 ch1688~1695
0000fdcfd00000a5  // t7 ch1696~1703
000085c85da000e8  // t7 ch1704~1711
009190006b8c00b5  // t7 ch1712~1719
0512000000c5fc10  // t7 ch1720~1727
0000000000000003  // t7 ch1728~1735
084de79e000000cb  // t7 ch1736~1743
0000a3e804840000  // t7 ch1744~1751
0000000f7d480000  // t7 ch1752~1759
00000061b400d800  // t7 ch1760~1767
00bd0000c700aa00  // t7 ch1768~1775
0000005c00007d8a  // t7 ch1776~1783
0000a40000000000  // t7 ch1784~1791
002100db0b002300  // t7 ch1792~1799
0000ae000d1200db  // t7 ch1800~1807
000000bef4740800  // t7 ch1808~1815
53803700f52135b6  // t7 ch1816~1823
50b5005000006600  // t7 ch1824~1831
8400d4c5003c01ef  // t7 ch1832~1839
00c189008a4aef00  // t7 ch1840~1847
00920000000000ad  // t7 ch1848~1855
2b00ccc800ba2d7c  // t7 ch1856~1863
00005fb400f30009  // t7 ch1864~1871
00fd85e30300deae  // t7 ch1872~1879
0029000015000079  // t7 ch1880~1887
0800273200010000  // t7 ch1888~1895
f162eb010000ed00  // t7 ch1896~1903
0c50009a00000000  // t7 ch1904~1911
15b5000000001600  // t7 ch1912~1919
3db8006f7a680000  // t7 ch1920~1927
5292190000005411  // t7 ch1928~1935
0000000000000084  // t7 ch1936~1943
aa4e00000b002700  // t7 ch1944~1951
aa00f90024d80000  // t7 ch1952~1959
a90000007c850000  // t7 ch1960~1967
00b10019d577e88e  // t7 ch1968~1975
72bf8f08ba6afa00  // t7 ch1976~1983
0000000000000082  // t7 ch1984~1991
00a8df0000876f2c  // t7 ch1992~1999
003ec0001498c1e3  // t7 ch2000~2007
0000000000006d00  // t7 ch2008~2015
4500e02300dcb000  // t7 ch2016~2023
b700006100ac7200  // t7 ch2024~2031
4a00340000000000  // t7 ch2032~2039
000023006e006300  // t7 ch2040~2047
